LRLLLRRRLLLLRLLLRRRLLRRRLLLLRRRLLLRRLLLLRRRLLLLRRRLLLLRRRLLRRLLRRLRRLLLRLLLLRRRLLLRLLLLRRRLLRRRLLLRLLLRRRLLRRRLRRRLLLRLLLLRRLRRLLLLRLLRRRLRRRLLRRLRRLRLLRRRLRRRLRLRRRLLRLLLRRRLLLRRLLRRRLLRRLLLLRRRLLLRRRLLRRRLLLLRLLRRRLRRLLLLRRRLLLRLLLRLLRLLLLRRRLLLLRRLLRLRLRLLLRRRLLLRRRLLLRRRLLRLLLRLRRRLRRRLRRLLLLRRRLLRRRLRRLLRRRLLLRRRLLLLRLLLRRRR

CMN = (CNB, FHM)
KNG = (THC, WXX)
VNQ = (FSP, WQK)
CKB = (JLR, JHT)
QGL = (SCH, MRX)
PMF = (QSR, DJD)
FNX = (VVQ, DSC)
PWS = (GTR, SJD)
LXH = (BNS, MSB)
KHC = (QJM, HGT)
DXR = (RDJ, HTB)
CSF = (QVJ, JQV)
MTL = (VKB, NSM)
VKB = (GKP, PMF)
KLL = (LQF, QLB)
SRK = (WSL, GPD)
HHS = (TQM, GFF)
VTN = (XFL, FXG)
KMC = (KNK, QDN)
FBQ = (SHW, VSB)
PJW = (RPG, VGT)
BLQ = (WQV, VGF)
WQV = (LWT, QMC)
QFG = (TQM, GFF)
VXL = (GTW, DDJ)
TCF = (FBQ, CTT)
NDN = (TPR, BKQ)
FNV = (VTD, PLF)
GGM = (MCF, LXK)
GPD = (FRB, CSW)
RSD = (XXG, WCC)
WMD = (WQV, VGF)
KCP = (JVL, BVQ)
FSM = (FNX, XKR)
QPW = (RXL, VLN)
QPX = (CMN, KGP)
GJD = (MCN, XJW)
MCN = (FFX, SCG)
LQF = (WNC, GFD)
QSD = (FXS, DBR)
XTM = (CTK, HFG)
JHT = (MTC, NLT)
JSH = (QFB, XDB)
THR = (JXN, MSP)
BKR = (GGM, VHC)
FHN = (FKS, VMP)
JWB = (SVS, SMN)
RFP = (NWH, XVT)
QLC = (PLD, LCJ)
MDN = (RBL, VNQ)
VTC = (KBD, TNQ)
DKT = (XXD, KBC)
PTT = (XBL, PVZ)
CGS = (KTM, FXB)
