LLLLRRRLLRRRLLLLRRRLRRLLRRRLLLLRRLLLRLRRRLRLLLLRRRLLLLRRLRRLLRRLRLRRLLLRRRLLLLRLLLRRRLRLLRRLLLLRLLRRRLLRRRLLLRRRLLRRLRRRLLLLRRRLLLRRRLRRRLLRLLLLRLLLRRLLLLRRLLLLRRRLLRRLRLLRRLLRLLRRRLLLLRRLRRRLLRRRLLRRRLLLLRRLLLLRRRLLLLRRLLLLRRRLLLRLRLLLRLLRLRRLLLLRRLLLLRRRLLRRRLLRLLRRRLLLLRRRR

BBU = (HTQ, QST)
FQP = (DGY, OHD)
DXO = (WNT, WNO)
XRH = (QDS, BNN)
YRD = (IFB, VWN)
XXM = (SBT, UTR)
ULT = (NII, QSY)
HFN = (QUJ, GGN)
EIJ = (MEU, ULT)
VGQ = (SFL, BBU)
TTQ = (TFR, OML)
OPV = (KHO, OJX)
MVO = (GTI, RWL)
MBE = (ESF, MOL)
HRD = (FFK, JHU)
EBS = (TTQ, XUF)
LXU = (TMQ, RND)
KHN = (IQF, VPB)
XUF = (TFR, OML)
JCH = (JQI, YOJ)
RTJ = (IDX, INX)
CJM = (OYM, VUM)
JOF = (KHN, JII)
VQC = (IWM, GKJ)
CIW = (UMY, KLL)
UYB = (DWV, RGW)
DJO = (MEU, ULT)
CRF = (BUM, HTB)
VLX = (PLX, UNC)
SBF = (OJG, CBP)
CBV = (PLX, UNC)
GOZ = (IWM, GKJ)
LST = (TNJ, FVJ)
VOJ = (XPR, RCH)
HUU = (TUO, KLO)
GKX = (IHU, JUQ)
OGJ = (IWP, UNB)
BCN = (SBT, UTR)
SUO = (KQQ, FPL)
INX = (IDL, BNP)
WKO = (XLD, PXL)
KBH = (HKP, SBM)
NCD = (OPJ, JHT)
NHB = (TXY, GOJ)
VQP = (OTG, IBY)
BUO = (XVN, RWH)
LVI = (RTJ, DCE)
FPL = (HSI, XPZ)
BNS = (GQK, DDQ)
HJQ = (IFI, SBF)
ENB = (KND, QIL)
QGB = (KSX, CXC)
TNJ = (XLH, SWD)
PUG = (LUB, BJV)
BNR = (RQD, WKQ)
TLU = (OFG, BTE)
KBP = (MPL, MMQ)
RMB = (XMV, GNQ)
GKI = (VVT, WOX)
FWO = (TXY, GOJ)
KED = (XLD, PXL)
JHT = (SPU, TBN)
LCY = (RBG, TMR)
DGP = (SFL, BBU)
RTG = (TUN, MVM)
INZ = (GMI, TQP)
PPF = (XVN, RWH)
RIR = (RMB, UQC)
BEK = (BUL, MGE)
XLD = (TRE, TOP)
JIO = (WQN, BXO)
JED = (EIJ, DJO)
NEB = (GJS, ZZZ)
GGN = (YKO, DRC)
BXH = (VRO, IOO)
DBV = (FJN, SOB)
FCJ = (XPR, XPR)
